time,yRef,xRef
0,-12.59784036,6.794567052
0.00002511886432,-12.59787246,6.794763623
0.0001507131859,-12.59803296,6.795746479
0.0007786847938,-12.59883547,6.800660757
0.003918542833,-12.60284799,6.82523215
0.01132856078,-12.61231749,6.883220268
0.01998627258,-12.62338146,6.950972388
0.02979470101,-12.63591597,7.027729598
0.04098552495,-12.65021708,7.115304936
0.05397442143,-12.66681601,7.216951339
0.06935203262,-12.68646755,7.337290959
0.08802515243,-12.71033053,7.483420036
0.1144877636,-12.74414795,7.690506854
0.1519454526,-12.79201633,7.983637171
0.2,-12.85342678,8.359694667
0.2055264341,-12.86048919,8.40294254
0.2110528682,-12.8675516,8.446190414
0.2203342963,-12.87941263,8.51882351
0.2310254918,-12.8927318,8.602432596
0.2429617454,-12.9069619,8.695673478
0.2560837313,-12.92260561,8.798176791
0.2718585585,-12.94141196,8.921402959
0.2910293416,-12.96426689,9.071156875
0.315219535,-12.99310583,9.260120267
0.3470088168,-13.03100422,9.508444471
0.3901587629,-13.0824465,9.8455133
0.4,-13.09417898,9.922388814
0.4104302307,-13.10661364,10.00386529
0.4208604615,-13.1190483,10.08534177
0.4364378008,-13.13761921,10.20702525
0.4547963874,-13.15812592,10.35020826
0.4796433256,-13.14235107,10.53685479
0.5044880214,-13.12657764,10.72348447
0.5406024632,-13.10364926,10.99477081
0.587253099,-13.07403165,11.34520348
0.6,-13.06593888,11.44095632
0.6112274075,-13.05881081,11.52529494
0.6224548151,-13.05168274,11.60963356
0.6385678374,-13.04145288,11.7306722
0.6573576537,-13.02952358,11.87181852
0.681303213,-13.01375536,12.05155217
0.7126771727,-12.92036871,12.26880415
0.7557059305,-12.7922908,12.5667609
0.8,-12.66044659,12.87347943
0.8498341849,-12.51211187,13.21856101
0.8933822922,-12.38248808,13.52011404
0.9283614569,-12.23301198,13.73470294
0.9620384876,-12.0574451,13.92202243
1,-11.85954213,14.1331732
1.049055662,-11.60380256,14.40603223
1.088121183,-11.40014412,14.62332376
1.127186704,-11.19648568,14.84061529
1.169473229,-10.95391264,15.04215781
1.2,-10.77512018,15.18205463
1.239221093,-10.54540588,15.36179543
1.239221093,-10.54540588,15.36179543
1.251610382,-10.47284297,15.41857255
1.263999671,-10.40028006,15.47534967
1.281572322,-10.29735868,15.55588089
1.302491852,-10.17483493,15.65175005
1.329708162,-10.01543154,15.77647583
1.365625687,-9.810452613,15.9437494
1.386554428,-9.720063586,16.05562894
1.4,-9.66199358,16.12750543
1.432019542,-9.523704556,16.29867347
1.467538355,-9.370302546,16.4885477
1.506214297,-9.203265235,16.6952991
1.506214297,-9.203265235,16.6952991
1.520030918,-9.143592702,16.76915912
1.53384754,-9.08392017,16.84301915
1.553469264,-8.999176013,16.94791172
1.577194184,-8.896710586,17.07473889
1.6,-8.835917558,17.21284326
1.644422818,-8.798338806,17.51656673
1.684514452,-8.764423949,17.79067744
1.684514452,-8.764423949,17.79067744
1.700157085,-8.75119132,17.89762777
1.715799719,-8.737958692,18.0045781
1.738635979,-8.718640733,18.16071201
1.766820995,-8.694798083,18.35341593
1.8,-8.66673085,18.58026427
1.811668734,-8.656859876,18.66004464
1.823337469,-8.670296886,18.74165566
1.840098846,-8.710582112,18.8605327
1.858894528,-8.7557567,18.99383768
1.883246273,-8.814285038,19.16654803
1.915324056,-8.891382565,19.39405391
1.961201715,-9.00164748,19.71943291
2,-9.094897435,19.99460273
2.009695482,-9.118200097,20.06336619
2.019390965,-9.141502758,20.13212965
2.030688237,-9.168655251,20.21225351
2.043770897,-9.200379744,20.30460425
2.059304216,-9.245160514,20.40322161
2.078219276,-9.299690451,20.52330883
2.09123364,-9.337209364,20.60593394
2.09123364,-9.337209364,20.60593394
2.10443732,-9.37527405,20.68976096
2.117640999,-9.413338736,20.77358799
2.134923973,-9.463163559,20.88331349
2.155813963,-9.523386992,21.01593907
2.182692758,-9.60087546,21.18658615
2.2,-9.650770245,21.29646573
2.212510416,-9.686836334,21.37589139
2.225020832,-9.722902422,21.45531705
2.243702577,-9.776759739,21.57392301
2.248643986,-9.791005253,21.60529485
2.248643986,-9.791005253,21.60529485
2.262327002,-9.83045181,21.69216506
2.276010018,-9.851029075,21.77508043
2.293852433,-9.84446427,21.87620086
2.315607173,-9.836459994,21.99949407
2.343872172,-9.826060382,22.15968364
2.381683941,-9.812148203,22.37397875
2.4,-9.805409129,22.47778351
2.455596685,-9.784953302,22.79287318
2.491054103,-9.771907365,22.99382519
2.526511521,-9.64359717,23.1836454
2.571106123,-9.451669851,23.4194306
2.571285598,-9.450897419,23.42037954
2.571285598,-9.450897419,23.42037954
2.584103653,-9.395730765,23.48815249
2.596921709,-9.34056411,23.55592545
2.6,-9.327315686,23.57220131
2.615391457,-9.261073565,23.65358061
2.628148556,-9.206169255,23.72103127
2.644709576,-9.134893539,23.80859442
2.664620516,-9.049200356,23.9138696
2.690113083,-8.939484832,24.04865655
2.717558868,-8.821363005,24.19377075
2.717558868,-8.821363005,24.19377075
2.7288531,-8.768808556,24.25590751
2.740147331,-8.710525095,24.32155876
2.762807629,-8.593587479,24.45327881
2.788431737,-8.461355228,24.60222694
2.8,-8.40165764,24.66947108
2.812283582,-8.338268674,24.74087324
2.824567165,-8.274879707,24.8122754
2.842864633,-8.180456308,24.91863514
2.864479712,-8.068912504,25.04427953
2.89292811,-7.922105608,25.20964473
2.931152223,-7.724851505,25.43183432
2.955045403,-7.606233173,25.57435425
2.971675001,-7.541022311,25.68701112
2.9883046,-7.475811449,25.79966799
3,-7.429949419,25.87889824
3.015867185,-7.367728264,25.98639016
3.03173437,-7.305507109,26.09388207
3.053718809,-7.219297922,26.2428152
3.08119065,-7.111570581,26.42892261
3.118578715,-6.964958024,26.68220728
3.168718685,-6.768340487,27.02187947
3.2,-6.670374496,27.24683026
3.21696732,-6.623141225,27.3719623
3.23393464,-6.575907953,27.49709435
3.257209961,-6.511114602,27.66874718
3.286740827,-6.428907193,27.88653394
3.327165042,-6.316375107,28.18465791
3.379773663,-6.169924326,28.57264047
3.4,-6.113618672,28.7218074
3.410669067,-6.092364614,28.8014021
3.421338134,-6.079474198,28.88189943
3.436251027,-6.061456371,28.99441612
3.453554514,-6.040550216,29.12496968
3.475283149,-6.014297577,29.28891065
3.503414295,-5.980309395,29.5011581
3.542822809,-5.932695844,29.79849247
3.58784883,-5.878295194,30.13821052
3.6,-5.863614093,30.22989022
3.610097229,-5.851414573,30.30607307
3.620194458,-5.839215054,30.38225593
3.634313561,-5.825793509,30.48917608
3.650532348,-5.835921015,30.61475347
3.670610683,-5.848458541,30.77021423
3.696060417,-5.864350132,30.96726419
3.729920489,-5.885493396,31.22943297
3.776460738,-5.91455455,31.5897807
3.8,-5.929253184,31.77203842
3.841941815,-5.955442935,32.09678181
3.880181747,-5.993166315,32.39449571
3.880181747,-5.993166315,32.39449571
3.880181747,-5.993166315,32.39449571
3.895620685,-6.013067602,32.51524528
3.911059622,-6.032968888,32.63599485
3.933214249,-6.061526914,32.80926853
3.960628337,-6.096864556,33.02367702
4,-6.147615896,33.33160696
4.011421951,-6.162339158,33.42093926
4.022843902,-6.17706242,33.51027155
4.039167117,-6.198103569,33.63793714
4.058317562,-6.222789108,33.78771479
4.082914709,-6.254495622,33.98009169
4.115383167,-6.255581288,34.2306024
4.152598722,-6.251260754,34.51727138
4.182763578,-6.24775877,34.74962928
4.2,-6.24575771,34.8824003
4.21431787,-6.24409548,34.99268992
4.228635741,-6.242433249,35.10297953
4.249806308,-6.239975455,35.26605502
4.275586969,-6.236982453,35.46464176
4.310706916,-6.232905209,35.7351684
4.332881766,-6.190162596,35.8919741
4.355056617,-6.141889499,36.04685145
4.385669863,-6.075246608,36.26066567
4.4,-6.044050904,36.36075264
4.414859692,-6.011702395,36.46453822
4.429719384,-5.979353886,36.56832381
4.451965134,-5.930926447,36.72369635
4.47914456,-5.871758741,36.9135275
4.51647083,-5.790502067,37.17422796
4.542443302,-5.728766281,37.34953119
4.547922695,-5.702829504,37.37135918
4.547922695,-5.702829504,37.37135918
4.564883344,-5.622546069,37.43892449
4.581452103,-5.544117645,37.50492866
4.6,-5.456320951,37.57881701
4.627949962,-5.324019465,37.69015992
4.663659034,-5.154990142,37.83241242
4.712094007,-4.925722609,38.02536047
4.755781766,-4.718926072,38.19939728
4.8,-4.445614758,38.25654682
4.842057185,-4.163885239,38.2704166
4.880505297,-3.906331906,38.28309616
4.918026657,-3.654986628,38.2954701
4.958285086,-3.38530648,38.30874667
5,-3.10093906,38.30815063
5.04372623,-2.769166871,38.20944503
5.085457276,-2.452533118,38.11524328
5.123564924,-2.163391842,38.02922082
5.160650986,-1.882001842,37.94550444
5.2,-1.583441725,37.85667977
5.243373659,-1.263907204,37.73629002
5.287136492,-0.9509653426,37.59258174
5.326887695,-0.6667100812,37.46204685
5.363234398,-0.4067999192,37.34269164
5.4,-0.1438942692,37.22196085
5.441849928,0.1553686802,37.08453416
5.487242982,0.465278449,36.90093965
5.529725657,0.7529613641,36.72357548
5.566600976,1.002672558,36.56962188
5.6,1.228843079,36.43018173
5.63950147,1.496337965,36.26526401
5.686697706,1.814763152,36.06545415
5.733329951,2.12563886,35.85922967
5.771522045,2.380247963,35.69033056
5.8,2.570097379,35.56439085
5.836433409,2.81298214,35.40326927
5.884876071,3.135927068,35.18903848
5.896325997,3.212258451,35.13840281
5.896325997,3.212258451,35.13840281
5.918358742,3.359140619,35.04096612
5.940391487,3.506022786,34.94352944
5.982248937,3.785067136,34.75842081
6,3.903405298,34.67991926
6.057121842,4.284210318,34.42730603
6.097159901,4.551125624,34.2502434
6.13719796,4.818040931,34.07318077
6.181056283,5.110424177,33.87922357
6.2,5.236713217,33.79544767
6.241307487,5.512091218,33.61277117
6.279127844,5.764222125,33.44551602
6.304684151,5.934594251,33.33249688
6.304684151,5.934594251,33.33249688
6.304684151,5.934594251,33.33249688
6.34196117,6.183102978,33.16764456
6.379238189,6.431407302,33.00267864
6.4,6.569629476,32.91075842
6.462607088,6.986437432,32.63357365
6.502902385,7.254704192,32.45517144
6.543197683,7.522970952,32.27676923
6.588696259,7.816464684,32.07009843
6.6,7.870855051,32.00845725
6.645530081,8.089932777,31.76017413
6.692026442,8.31365997,31.50662173
6.732051118,8.506247263,31.28836051
6.766653471,8.672743887,31.09966811
6.8,8.83319785,30.91782393
6.843243839,8.946392743,30.63364007
6.894654584,9.044260708,30.27707519
6.929529684,9.110650627,30.0351951
6.964404784,9.177040545,29.793315
7,9.24480131,29.54644046
7.051437332,9.299186542,29.18038325
7.0924106,9.247932794,28.86857295
7.133383868,9.196679045,28.55676266
7.176388703,9.142883996,28.22949195
7.2,9.113348459,28.04980784
7.242993909,9.059567076,27.72262028
7.298754496,8.929382776,27.31399238
7.332835855,8.826344476,27.07033827
7.366917214,8.723306176,26.82668416
7.4,8.623286866,26.59016904
7.454279129,8.459184573,26.20211724
7.496475709,8.32644191,25.9017902
7.538672289,8.153398828,25.61194304
7.582276186,7.974584508,25.31242905
7.6,7.901901284,25.19068465
7.643101193,7.725148491,24.89462372
7.693982431,7.516490674,24.54512188
7.71614023,7.425624214,24.39292056
7.71614023,7.425624214,24.39292056
7.733527178,7.354322438,24.27349008
7.750914126,7.283020663,24.15405961
7.773920287,7.188675172,23.99603091
7.8,7.081725416,23.81689007
7.840543399,6.91546183,23.53839856
7.89186031,6.705017368,23.18590409
7.925456162,6.567244835,22.9551351
7.946020803,6.483700087,22.81407248
7.959348841,6.463904274,22.73116055
7.972676879,6.444108461,22.64824861
7.989838052,6.418619386,22.54149127
8,6.403526089,22.47827515
8.011724284,6.386112294,22.40533996
8.011724284,6.386112294,22.40533996
8.027601821,6.362529771,22.30656793
8.040977799,6.342662754,22.22335778
8.058433979,6.316735512,22.11476523
8.079568125,6.285345475,21.98329255
8.106878487,6.244782054,21.81339846
8.143552478,6.19031106,21.58525449
8.184867356,6.183689914,21.34428222
8.2,6.229522179,21.27016141
8.23624389,6.339294109,21.09263615
8.276024694,6.459778296,20.89778682
8.313838534,6.574305138,20.71257183
8.347508091,6.676280181,20.54765584
8.373889542,6.756181727,20.41843754
8.373889542,6.756181727,20.41843754
8.386596231,6.794666498,20.35619923
8.4,6.836148425,20.29092884
8.412954437,6.923302568,20.24815367
8.425908875,7.010456711,20.2053785
8.442453766,7.12176651,20.15074776
8.462556553,7.257012925,20.08436895
8.488446557,7.431194258,19.99888092
8.522980609,7.663530528,19.8848505
8.568713183,7.971207598,19.73384289
8.6,8.181697308,19.63053474
8.609848949,8.247958523,19.5980138
8.619697899,8.314219737,19.56549285
8.632225275,8.403229101,19.52945578
8.646820305,8.514096729,19.49554674
8.667146336,8.668498521,19.44832272
8.692243154,8.859140446,19.3900146
8.726190932,9.117016551,19.3111428
8.773136515,9.47362735,19.20207285
8.8,9.677689331,19.13966019
8.810256731,9.755602113,19.11583044
8.820513462,9.833514895,19.0920007
8.835036368,9.943834648,19.05825924
8.851810216,10.07125314,19.0192881
8.872823632,10.22904844,18.97028277
8.902925702,10.4548187,18.90005419
8.930620593,10.66253474,18.83544159
8.968489102,10.94655451,18.74709379
9,11.1828912,18.67357839
9.014876924,11.29447047,18.6388703
9.029753848,11.40604974,18.60416221
9.052724167,11.57833075,18.55057211
9.080712783,11.78824977,18.48527424
9.097961705,11.90207517,18.42039242
9.115210627,12.01580137,18.35535334
9.140105748,12.17994075,18.26148338
9.171583443,12.38748059,18.14279305
9.2,12.57483764,18.0356451
9.212181824,12.65515527,17.98971211
9.224363649,12.7354729,17.94377912
9.24225544,12.85343769,17.87631603
9.263344748,12.99248445,17.79679633
9.29085766,13.17388355,17.69305568
9.327534272,13.395545,17.52283382
9.35988604,13.57573286,17.34839166
9.387046704,13.72700811,17.20194017
9.4,13.79915338,17.13209543
9.41004071,13.85507657,17.07795547
9.420081421,13.91099976,17.02381552
9.434475951,13.99117218,16.94619958
9.450970311,14.08303991,16.85726127
9.471482429,14.19728513,16.74665903
9.497560315,14.34252969,16.60604592
9.532249989,14.53573886,16.41899767
9.550126963,14.60051588,16.30284242
9.568003937,14.6593363,16.18330377
9.590927645,14.73476193,16.03001893
9.6,14.76461261,15.96935445
9.61375278,14.80986323,15.87739321
9.627505559,14.85511386,15.78543196
9.647357826,14.92043356,15.65268504
9.671303561,14.99922195,15.49256617
9.703280586,15.10443562,15.27874415
9.746866757,15.24784673,14.98729482
9.8,15.32173254,14.60386296
9.835487848,15.34452014,14.34036192
9.870975696,15.36730773,14.07686088
9.915032178,15.39559745,13.74973682
9.947577358,15.41649548,13.50808541
9.947577358,15.41649548,13.50808541
9.96145457,15.42540637,13.40504564
9.975331782,15.43431726,13.30200586
9.995905992,15.43180404,13.14814272
10,15.42523847,13.11710257
10.01423367,15.40241188,13.00918505
10.02846734,15.37958529,12.90126753
10.04694462,15.3499532,12.76117558
10.06975392,15.31337384,12.58823893
10.10024073,15.26448202,12.35709253
10.15014268,15.18445408,11.9787435
10.18172363,15.13380758,11.73930152
10.2,15.10449771,11.60073288
10.21525056,15.08004033,11.48510545
10.23050112,15.02716359,11.38979964
10.2509662,14.95444262,11.26316819
10.27357279,14.874112,11.12328578
10.30434744,14.76475687,10.93286202
10.34618787,14.61608043,10.67396676
10.4,14.42486354,10.34099436
10.42724506,14.32805052,10.17241061
10.45449011,14.20433571,10.02306331
10.47171611,14.10298377,9.945177449
10.48894211,14.00163182,9.867291588
10.51213132,13.86519438,9.762443599
10.54156714,13.69200406,9.62935215
10.58085206,13.46086492,9.451728814
10.6,13.34820493,9.365153068
10.61137546,13.2812756,9.313719927
10.62275092,13.21434626,9.262286786
10.63930189,13.11696597,9.187453024
10.65861999,13.00330483,9.100107924
10.68339533,12.84082029,9.000040525
10.70798839,12.66551318,8.91073313
10.72936139,12.51315968,8.833119081
10.76013136,12.29382161,8.721380818
10.8,12.00962536,8.576601598
10.81082494,11.9324618,8.53729186
10.82164987,11.85529824,8.497982122
10.83650724,11.74939023,8.444028986
10.85378007,11.62626404,8.381304321
10.8753858,11.47225158,8.302845147
10.90313215,11.27446681,8.202086868
10.92287015,11.13376807,8.130410151
10.94260816,10.99306933,8.058733433
10.97129405,10.78858725,7.954563315
11,10.58396216,7.850320347
11.01242843,10.49536842,7.805187685
11.02485685,10.40677467,7.760055023
11.04320212,10.27600377,7.693435881
11.06493133,10.12111111,7.614528303
11.09358028,9.916892372,7.51049234
11.12400715,9.7,7.4
11.12400715,9.7,7.4