yRef,xRef
-12.57,6.79
-12.5700374,6.79019744
-12.57022438,6.79118464
-12.57115931,6.796120642
-12.57583393,6.820800648
-12.58648775,6.877048215
-12.59884215,6.942274127
-12.61542309,7.029814359
-12.6367966,7.142657333
-12.66466869,7.289809942
-12.70197355,7.486763564
-12.75401072,7.761497462
-12.82650222,8.144221395
-12.86776024,8.362045988
-12.88071554,8.43044443
-12.89367085,8.498842871
-12.90826692,8.575903828
-12.92563762,8.66761368
-12.94599767,8.775105962
-12.9702581,8.903190614
-13.00000141,9.060222506
-12.98722526,9.247625089
-12.94920248,9.3959999
-12.91524043,9.528528657
-12.86796173,9.713022458
-12.83142468,9.855599553
-12.81722372,9.91101541
-12.80302275,9.966431268
-12.78324315,10.04361644
-12.76025061,10.13333932
-12.73256952,10.24135815
-12.71691968,10.30242788
-12.71691968,10.30242788
-12.6830701,10.43451776
-12.65247122,10.55392259
-12.61107814,10.71544917
-12.55865009,10.92003708
-12.48707408,11.1993453
-12.46663722,11.27071488
-12.33328644,11.5971718
-12.24004684,11.82543227
-12.14680724,12.05369274
-12.03580219,12.3254449
-11.94933952,12.53711475
-11.83193402,12.8245359
-11.69689249,13.15420809
-11.59411063,13.36695664
-11.49132878,13.57970519
-11.38421351,13.80142351
-11.22098849,14.13928359
-11.09661374,14.39672737
-10.972239,14.65417114
-10.84159934,14.92458266
-10.77552009,15.06298383
-10.74635249,15.12717015
-10.74635249,15.12717015
-10.70976649,15.20768142
-10.6731805,15.28819269
-10.62096507,15.40309816
-10.55817884,15.54126575
-10.47536133,15.72351426
-10.3654844,15.96530984
-10.21804566,16.28976405
-10.10357993,16.54165775
-9.989114201,16.79355144
-9.944864597,16.92225764
-9.925941695,17.02336092
-9.907018793,17.12446419
-9.881722072,17.25962219
-9.849651665,17.43097135
-9.836507167,17.50120116
-9.821250354,17.58271687
-9.80599354,17.66423259
-9.783521607,17.784298
-9.756544016,17.92843673
-9.720537357,18.12081691
-9.672239158,18.37886963
-9.635477975,18.57528116
-9.611268219,18.69807309
-9.596987449,18.76343516
-9.582706678,18.82879723
-9.564388987,18.912636
-9.563876147,18.91498323
-9.563876147,18.91498323
-9.542345059,19.0135295
-9.523117434,19.10153297
-9.497722979,19.21776158
-9.466257902,19.36177501
-9.424619408,19.55235144
-9.36970851,19.80367471
-9.355082374,19.8706175
-9.337039888,19.95319668
-9.318997402,20.03577585
-9.29198239,20.15942164
-9.259282371,20.3090873
-9.231146159,20.45148745
-9.215439488,20.56006035
-9.206281884,20.62336261
-9.206281884,20.62336261
-9.190575213,20.73193551
-9.177616141,20.82151554
-9.160292922,20.94126289
-9.13841217,21.09251435
-9.110623695,21.28460314
-9.072800619,21.54605645
-9.025209661,21.87503059
-8.992994711,22.09771754
-8.959264178,22.32013095
-8.951295558,22.35585688
-8.911452458,22.53448654
-8.830698077,22.89653486
-8.773663824,23.15223808
-8.71662957,23.40794131
-8.699500804,23.48473518
-8.699500804,23.48473518
-8.680721005,23.56893116
-8.673172491,23.60277362
-8.653256521,23.69206343
-8.643301925,23.73669314
-8.643301925,23.73669314
-8.623385955,23.82598296
-8.604644172,23.9100085
-8.580918376,24.01637901
-8.552023267,24.14592524
-8.529192485,24.2111097
-8.503157243,24.27652284
-8.458610316,24.38844629
-8.407941273,24.51575146
-8.341445576,24.68282086
-8.271520902,24.8585055
-8.245923883,24.92281761
-8.220326863,24.98712972
-8.185436431,25.07479138
-8.145165966,25.17597029
-8.09540895,25.30098401
-8.032351959,25.4594137
-7.948464845,25.67017876
-7.831751925,25.96341813
-7.761438634,26.12483012
-7.728422525,26.19356707
-7.695406417,26.26230402
-7.653109058,26.3503638
-7.603981053,26.45264446
-7.543928587,26.57766899
-7.468502149,26.73470092
-7.369521197,26.94077151
-7.234909177,27.22102318
-7.125634385,27.44852474
-7.088366196,27.52611419
-7.051098007,27.60370364
-6.996962297,27.71640994
-6.933475539,27.84858439
-6.851471109,28.01931119
-6.811750796,28.17993018
-6.77430218,28.3414152
-6.724725825,28.55519717
-6.659406265,28.83686661
-6.643629837,28.90489735
-6.627853409,28.97292808
-6.605565535,29.06903732
-6.580190011,29.17846104
-6.549058573,29.31270528
-6.510050687,29.48091416
-6.458858147,29.7016654
-6.388822022,30.0036735
-6.335805546,30.28105835
-6.287230161,30.68425395
-6.252766825,30.97031376
-6.21830349,31.25637357
-6.178729908,31.58485052
-6.152871637,31.79948476
-6.112411198,32.13532298
-6.058031583,32.56241957
-6.042854137,32.66622947
-6.042854137,32.66622947
-6.025723586,32.78339811
-6.008593034,32.90056675
-5.984413619,33.06594784
-5.953688405,33.27610054
-5.912239563,33.55960014
-5.860231716,33.91532067
-5.821495964,34.18026343
-5.782760212,34.44520618
-5.726787695,34.69307618
-5.698139426,34.76841571
-5.669491156,34.84375524
-5.625683112,34.95896212
-5.572694222,35.09831288
-5.499990985,35.28950865
-5.396816827,35.56083719
-5.31569124,35.77418214
-5.295548188,35.82715456
-5.275405136,35.88012698
-5.248129701,35.95185622
-5.216817492,36.03420141
-5.178500654,36.13496745
-5.118226302,36.24706815
-5.000362617,36.34877401
-4.840531264,36.48669422
-4.693310866,36.6137323
-4.507325822,36.77422081
-4.330468645,36.92683279
-4.187876614,37.049877
-4.060434757,37.15984796
-3.890791535,37.23716792
-3.640668596,37.27720464
-3.373453986,37.3199772
-3.145446802,37.35647389
-2.957837301,37.3865042
-2.788213143,37.41365563
-2.554845972,37.45101029
-2.246621778,37.46312293
-2.018224482,37.40991611
-1.789827187,37.35670928
-1.567242644,37.30485658
-1.227100236,37.22561791
-0.9634501648,37.16419869
-0.6998000938,37.10277947
-0.4227357412,37.03823529
-0.2545536998,36.9618177
0.03821308008,36.81659203
0.4220894978,36.62617182
0.6613687432,36.50747841
0.9006479886,36.38878499
1.157116938,36.2615647
1.521393633,36.08086685
1.792358982,35.93894594
2.057101311,35.78239567
2.348559987,35.61004721
2.541089761,35.49619844
2.832818124,35.3236905
3.210775423,35.10019275
3.436373368,34.96678975
3.661971313,34.83338676
3.897184802,34.67646225
4.237173992,34.43280861
4.485985169,34.25449779
4.734796346,34.07618697
5.010524118,33.87858635
5.174657033,33.7609603
5.451544505,33.56252858
5.784158033,33.28559539
5.950400289,33.11312023
6.116642545,32.94064506
6.293409398,32.7572507
6.572467153,32.46773025
6.775923574,32.25664566
6.979379995,32.04556106
7.196573287,31.81363263
7.265215043,31.68565234
7.401170716,31.43216748
7.574184711,31.10958861
7.677988012,30.91605078
7.781791314,30.72251295
7.890382087,30.52004905
8.059417659,30.20488781
8.142403713,29.95967447
8.181675289,29.70452816
8.223985433,29.42964036
8.245020642,29.29297521
8.287270682,29.01847791
8.340759458,28.67096286
8.373461484,28.45849873
8.40616351,28.2460346
8.381911684,28.01642393
8.318156856,27.64901584
8.269596217,27.36916923
8.221035578,27.08932263
8.169622971,26.79304062
8.145685213,26.65509144
8.094526232,26.36027104
8.01346879,25.99395499
7.948401879,25.75853941
7.883334969,25.52312382
7.818300156,25.28782437
7.717725829,24.92394105
7.714498497,24.91226439
7.714498497,24.91226439
7.683294411,24.79936633
7.652090325,24.68646826
7.606282332,24.52073248
7.548929241,24.31322591
7.496720129,24.12433054
7.486148758,24.01875973
7.479894894,23.9447237
7.468611606,23.81114711
7.455518853,23.65614926
7.437527423,23.4431587
7.413106726,23.1540556
7.39593675,22.95078977
7.380166315,22.76409233
7.373460308,22.68470364
7.369971023,22.64339592
7.369971023,22.64339592
7.363265017,22.56400723
7.354948005,22.46554674
7.346922911,22.34669543
7.390954864,22.22050319
7.449715397,22.05209996
7.525974326,21.83354765
7.566078432,21.71861233
7.625340476,21.54877181
7.699029111,21.33758577
7.770246002,21.13348356
7.827709015,20.96879892
7.912173059,20.83834321
7.977515926,20.77346279
8.153841551,20.59838506
8.239997813,20.51283855
8.239997813,20.51283855
8.293463605,20.45975114
8.346929397,20.40666374
8.422714674,20.33141481
8.514545902,20.2402335
8.636537962,20.1191048
8.778520434,19.97812717
8.842106519,19.9149911
8.905692603,19.85185503
9.002715796,19.75551849
9.159260935,19.63680801
9.303399122,19.5419759
9.431447556,19.45772964
9.614957577,19.33699381
9.822092794,19.20071438
9.892811618,19.1541867
9.963530442,19.10765902
10.0605105,19.04385343
10.17577594,18.96801741
10.32413324,18.87040944
10.43453864,18.79777097
10.43453864,18.79777097
10.53232622,18.73343408
10.63011381,18.66909719
10.76910763,18.57764968
10.95053696,18.45561355
10.99816771,18.42346058
11.23632151,18.26269568
11.58996215,18.02397179
11.78897806,17.88962679
11.98799397,17.75528179
12.21610444,17.60129661
12.54020939,17.38251068
12.72963714,17.2010805
12.89863571,17.00820993
13.09289889,16.78650596
13.20952657,16.65340397
13.41252384,16.42173217
13.67356692,16.12381528
13.81516898,15.96221113
13.94716321,15.79571075
14.0204592,15.60700787
14.15823148,15.25230867
14.26002256,14.99024425
14.36181363,14.72817983
14.46772643,14.45550391
14.49373654,14.38854004
14.59881169,14.11802066
14.63373557,13.82897681
14.61876984,13.55839294
14.60524848,13.31392375
14.59336384,13.09904669
14.57746412,12.81157608
14.55798967,12.45947359
14.54517219,12.22773063
14.5217129,11.99708456
14.43471066,11.78552765
14.29544271,11.44688005
14.18247558,11.17218625
14.06950846,10.89749244
13.95589104,10.62121736
13.91004399,10.50973446
13.79854213,10.23860364
13.60390952,9.941223889
13.56533748,9.893871815
13.56533748,9.893871815
13.4927778,9.804795582
13.42021812,9.715719349
13.31700871,9.589016681
13.18884809,9.431683231
13.10552401,9.329392334
13.05617689,9.268812474
13.00682977,9.208232613
12.94953502,9.137896024
12.88203315,9.055028899
12.80051219,8.954951558
12.69903432,8.830374574
12.56777023,8.669231224
12.39148282,8.452816016
12.30006549,8.370104104
12.20092935,8.29407086
12.12568264,8.236359806
12.05491791,8.182086239
11.98415318,8.127812671
11.88887376,8.054737372
11.77621979,7.968336528
11.63312079,7.858585621
11.44546789,7.714663757
11.19135076,7.51976662
10.93659316,7.324378281
10.86992357,7.273245515
10.80325399,7.22211275
10.7082085,7.149216865
10.59740875,7.064238124
10.4336503,6.977558536
10.21600957,6.865824436
9.909749323,6.708594153
9.601426304,6.550304869
9.493653662,6.494975706
9.385881019,6.439646543
9.223348091,6.356204117
9.023128848,6.253413996
8.748514519,6.112430343
8.465486341,5.971498539
8.284850467,5.90102948
8.191502931,5.864613054
8.080648866,5.82136704
7.969794802,5.778121025
7.809769522,5.715692502
7.611966196,5.638526135
7.341829322,5.533141247
6.980177972,5.392055041
6.729605059,5.29430238
6.601960988,5.244506305
6.474316918,5.19471023
6.281952791,5.123711227
6.104479949,5.075412772
5.927007106,5.027114318
5.653839583,4.952772976
5.289457826,4.853608082
5.219202972,4.834488532
4.967987666,4.76612139
4.71677236,4.697754248
4.392376325,4.609471292
4.013713969,4.506526145
3.858554691,4.465282633
3.687906673,4.419921998
3.538458625,4.380196612
3.389010578,4.340471226
3.171832353,4.28274221
2.886939922,4.207013808
2.51468629,4.108063575
2.284882882,4.046978608
2.284882882,4.046978608
2.150427466,4.011238473
1.978245893,3.965470198
1.753845453,3.905821415
1.450930804,3.815325354
1.066602566,3.699562942
0.8077116449,3.621583147
0.6266356064,3.567041751
0.2926690072,3.466448625
-0.1387545976,3.336500753
-0.3645923156,3.268476819
-0.5896256159,3.202231018
-0.8867280819,3.121370943
-1.283119739,3.013488098
-1.534407202,2.945097136
-1.785694666,2.876706174
-2.102800962,2.790401812
-2.38265878,2.714235078
-2.714930009,2.623803393
-2.873347977,2.594964417
-2.873347977,2.594964417
-2.983155313,2.580594621
-3.092962649,2.566224825
-3.256599025,2.54481076
-3.459247048,2.518291486
-3.737179524,2.481920209
-3.849995112,2.467156742
-4.262562189,2.413166681
-4.551781558,2.375318359
-4.841000928,2.337470037
-5.055623082,2.32652312
-5.265116597,2.333131456
-5.290468337,2.33393116
-5.417227037,2.337929681
-5.522185109,2.341240515
-5.665508484,2.345761557
-5.843777946,2.35138495
-6.08541911,2.359007363
-6.424545569,2.369704886
-6.679222676,2.377738508
-6.817739103,2.382107919
-6.956255531,2.386477329
-7.156778219,2.437557283
-7.311226183,2.495077195
-7.455342456,2.548749352
-7.661458934,2.625511786
-7.951319787,2.733462518
-8.053351666,2.771461495
-8.155383545,2.809460473
-8.310930614,2.867389716
-8.504504097,2.939480855
-8.771473494,3.038906291
-9.078117718,3.246971229
-9.145863322,3.302556983
-9.220429385,3.363738972
-9.294995447,3.424920962
-9.397841857,3.509307179
-9.522490267,3.611582094
-9.68707803,3.746627534
-9.910810874,3.930201938
-10.22776722,4.190266897
-10.2960058,4.246257141
-10.36424438,4.302247385
-10.46329532,4.38351939
-10.57762667,4.499994617
-10.6841342,4.613579688
-10.82720995,4.766162968
-11.01720425,4.968782592
-11.28207598,5.251255333
-11.34621465,5.319656078
-11.41035331,5.388056823
-11.50524762,5.489256963
-11.61710496,5.608547335
-11.76367249,5.764854439
-11.96128681,5.97560044
-12.11493159,6.209499718
-12.23098789,6.455023259
-12.27196365,6.54170976
-12.31293941,6.628396261
-12.36721618,6.74322179
-12.4315824,6.879392106
-12.51321772,7.052096155
-12.62052752,7.27911599
-12.77040502,7.596190178
-12.91475011,7.901560234
-12.94736508,7.970559017
-12.97998005,8.0395578
-13.02730042,8.139666676
-13.07,8.23
-13.07,8.23