<X>,<Y>
6.79,-12.57
6.790200632,-12.57001131
6.791203793,-12.57006788
6.796219597,-12.57035074
6.821298583,-12.57176559
6.880484434,-12.57510781
6.949635706,-12.57901729
7.027977823,-12.58345014
7.117361338,-12.5885096
7.221106559,-12.59437995
7.343931534,-12.60132006
7.493080057,-12.60972148
7.704450139,-12.62155209
8.003655735,-12.63807928
8.38753635,-12.65876453
8.431684394,-12.6611347
8.475828989,-12.66356613
8.549960547,-12.66778374
8.635340732,-12.67284284
8.730650954,-12.67872243
8.83541603,-12.68541888
8.961347305,-12.69371454
9.114375454,-12.70402734
9.30746305,-12.71716383
9.561222084,-12.73415254
9.905756366,-12.75565218
9.984356512,-12.76017039
10.06767348,-12.76473801
10.1510059,-12.76903564
10.27549167,-12.77492033
10.42225344,-12.78098135
10.62097579,-12.78756187
10.81979236,-12.79212321
11.10900347,-12.79486187
11.48296266,-12.79107948
11.58521488,-12.78854576
11.67530381,-12.78573681
11.76541702,-12.78236211
11.89478172,-12.7765597
12.04568801,-12.76841497
12.23806711,-12.75597704
12.49020818,-12.73637096
12.83609444,-12.70377372
13.19214452,-12.66382502
13.59257515,-12.61172025
13.94224021,-12.56040614
14.22285346,-12.51550302
14.4927567,-12.46930064
14.79662708,-12.41384651
15.1886155,-12.3370605
15.50013389,-12.27188793
15.81100541,-12.20321794
16.1466972,-12.12499274
16.38846029,-12.06602283
16.69831242,-11.98718918
16.69831242,-11.98718918
16.79600039,-11.96158156
16.89359847,-11.93570539
17.03188361,-11.89870452
17.19630662,-11.85451857
17.40996034,-11.7975107
17.69165608,-11.724668
17.85577336,-11.68424001
17.96123936,-11.65925464
18.21260831,-11.60335746
18.49202417,-11.5480772
18.79729002,-11.49674101
18.79729002,-11.49674101
18.90665436,-11.48070677
19.01619232,-11.46583726
19.17205371,-11.44661225
19.36098074,-11.42613663
19.54307482,-11.40909341
19.89911687,-11.3825528
20.22192278,-11.36523352
20.22192278,-11.36523352
20.34823559,-11.35997593
20.47473512,-11.35543764
20.65970821,-11.34988986
20.88841901,-11.34437141
21.15808895,-11.33897971
21.25301964,-11.33726295
21.34800337,-11.33567106
21.48451376,-11.33350773
21.63765695,-11.33108546
21.83609622,-11.3276162
22.09737567,-11.32176169
22.47039108,-11.30902165
22.78480458,-11.29248133
22.86325931,-11.28769166
22.94178711,-11.2831682
23.03337827,-11.27822268
23.13956137,-11.27291799
23.26579226,-11.26718489
23.41972537,-11.26099378
23.52577221,-11.25721488
23.52577221,-11.25721488
23.63346356,-11.2537433
23.74122642,-11.25050871
23.88232244,-11.24635104
24.05279237,-11.24089152
24.2717331,-11.23200561
24.41230784,-11.22450442
24.51365061,-11.21790506
24.61472033,-11.21012937
24.76509259,-11.19614256
24.80474984,-11.19194454
24.80474984,-11.19194454
24.91430255,-11.17921504
25.02348067,-11.16490003
25.16530145,-11.14393554
25.33741259,-11.11499953
25.55975975,-11.07215151
25.85507407,-11.00615591
25.99728544,-10.97084044
26.42577197,-10.85133751
26.69665784,-10.76622059
26.96576991,-10.67479315
27.30179316,-10.55154356
27.30314013,-10.55102992
27.30314013,-10.55102992
27.39923583,-10.51401576
27.49515463,-10.47645969
27.51816882,-10.46737954
27.63306559,-10.42144906
27.72805976,-10.38266157
27.85106008,-10.33136268
27.99846478,-10.26831242
28.18643524,-10.18547051
28.38785978,-10.09372523
28.38785978,-10.09372523
28.47046688,-10.05524024
28.55292749,-10.01639517
28.71797231,-9.937523783
28.90404687,-9.847144121
28.987891,-9.806035823
29.07681058,-9.762183872
29.16561436,-9.718116756
29.29771339,-9.652177266
29.45354723,-9.574011385
29.65843098,-9.471086386
29.93367469,-9.333588608
30.10590495,-9.24859874
30.22591725,-9.190002302
30.34601868,-9.131773666
30.43052025,-9.090988503
30.54516698,-9.035754817
30.65977501,-8.9805229
30.8184557,-8.90387265
31.01646787,-8.807650199
31.2852491,-8.67539895
31.64393966,-8.49461464
31.86642873,-8.379297916
31.98665774,-8.315878243
32.10656392,-8.251846351
32.27054615,-8.163078522
32.47781129,-8.0490281
32.76020946,-7.890598763
33.12567438,-7.680982237
33.26563011,-7.599496232
33.339412,-7.556467189
33.41326423,-7.513589704
33.51662525,-7.45393
33.63677449,-7.385137399
33.78803081,-7.299464386
33.98458013,-7.189835003
34.26152371,-7.038944861
34.58059348,-6.870737227
34.66723468,-6.826151644
34.73946131,-6.789450435
34.81194678,-6.753141697
34.91372535,-6.702998728
35.03122403,-6.646254235
35.17751041,-6.577188814
35.36417316,-6.491374105
35.61451834,-6.379884656
35.96197113,-6.230968865
36.13903957,-6.157300745
36.45651235,-6.028396729
36.74793919,-5.91315842
36.74793919,-5.91315842
36.74793919,-5.91315842
36.8660731,-5.86716668
36.98442127,-5.821400619
37.15450903,-5.755961006
37.36516281,-5.675039045
37.66742074,-5.558038612
37.75496907,-5.523821855
37.84248574,-5.489528854
37.96745258,-5.440321309
38.11382027,-5.382172987
38.30125542,-5.30658579
38.54736261,-5.204798045
38.82725592,-5.0848323
39.05216268,-4.984701977
39.17981401,-4.926226832
39.28537516,-4.876960487
39.39051695,-4.827084772
39.54517417,-4.7521713
39.73213879,-4.65897209
39.98425605,-4.528323333
40.1418222,-4.443523501
40.29803829,-4.356812439
40.51132249,-4.233754758
40.61016259,-4.174750699
40.7119779,-4.112619874
40.8131054,-4.049530803
40.96317022,-3.953240086
41.14427881,-3.83250674
41.38883836,-3.661006323
41.55608395,-3.537711013
41.59105514,-3.511279773
41.59105514,-3.511279773
41.6986037,-3.428532333
41.8026697,-3.346373488
41.91803569,-3.25291336
42.08971282,-3.10925634
42.30543503,-2.921093293
42.59193785,-2.658258976
42.84469803,-2.414339921
43.09536121,-2.161449739
43.32916532,-1.915771088
43.53911265,-1.687111475
43.74059912,-1.460469723
43.95312305,-1.213691112
44.16939708,-0.95427682
44.39183606,-0.6785300168
44.60007139,-0.411901563
44.78676274,-0.165601556
44.96525734,0.0765835748
45.15117024,0.3361399938
45.35190287,0.6252414167
45.54990427,0.9200298024
45.72573394,1.190418924
45.88308622,1.439788812
46.03886104,1.6940727
46.21193433,1.985975967
46.39442209,2.305496661
46.5601345,2.607222811
46.69988681,2.871200199
46.8231032,3.11193367
46.96460608,3.398637599
47.12750187,3.743964728
47.28164912,4.088072623
47.40270753,4.372004862
47.48985499,4.584927538
47.5973707,4.858804765
47.73323589,5.225453706
47.76414128,5.312521147
47.76414128,5.312521147
47.82229168,5.480488115
47.87868695,5.649004712
47.98090116,5.970622464
48.02226607,6.107581488
48.14716588,6.550492449
48.22706734,6.862825893
48.30049597,7.176606414
48.3733221,7.521865462
48.40226885,7.671455945
48.46003446,7.998533566
48.50637014,8.29897446
48.5340685,8.502460223
48.5340685,8.502460223
48.5340685,8.502460223
48.56915829,8.799861488
48.59784558,9.09785757
48.61100688,9.264040838
48.63828019,9.765811301
48.64580201,10.0890437
48.64531925,10.41227609
48.63500384,10.77699998
48.63081595,10.86753942
48.60732552,11.23178283
48.57227201,11.60278287
48.53303214,11.92109009
48.49227916,12.19529918
48.44696369,12.45854721
48.37930108,12.79821487
48.28569,13.19909981
48.21399267,13.46896507
48.13564003,13.7369414
48.04878624,14.00831247
47.9109657,14.39624147
47.79076063,14.70131895
47.66132028,15.00256386
47.5155511,15.31426987
47.4312156,15.48332499
47.26985113,15.78711334
47.04567821,16.17278473
46.90045678,16.40354943
46.74907532,16.63031354
46.59629659,16.84642146
46.33335725,17.19195313
46.11859046,17.45237499
45.89495171,17.70522214
45.65473719,17.9581516
45.55449936,18.05844272
45.30461047,18.29603838
44.99872198,18.5646115
44.86193326,18.67738993
44.86193326,18.67738993
44.75312012,18.7640704
44.64307066,18.84918348
44.49567352,18.95947951
44.32631589,19.08146116
44.05874909,19.26514648
43.71364961,19.48850344
43.48440387,19.63004486
43.34293649,19.71513828
43.2508402,19.76977602
43.15852882,19.82425565
43.03951196,19.8945704
42.9690116,19.93646365
42.8876741,19.98513236
42.8876741,19.98513236
42.77752482,20.05168238
42.68468923,20.10828588
42.56340565,20.18281308
42.41625999,20.27390341
42.22540967,20.39274255
41.96748339,20.55375197
41.67412742,20.73618529
41.56583852,20.80308708
41.30448364,20.96310538
41.01419712,21.13781372
40.73478606,21.30235195
40.48308081,21.44714613
40.28392929,21.55923575
40.28392929,21.55923575
40.1874018,21.6127242
40.08514074,21.66862923
39.98588177,21.72210835
39.88621297,21.77507041
39.7583243,21.84182825
39.60204065,21.92137152
39.39934831,22.02078492
39.12659651,22.14697934
38.76154698,22.30035988
38.50959719,22.39471869
38.42995614,22.42268821
38.35016069,22.45012003
38.24845062,22.48418721
38.12966508,22.52266101
37.96375184,22.57399976
37.75818591,22.63367366
37.47903539,22.70761583
37.09137267,22.79646856
36.86892418,22.8400522
36.783891,22.8553873
36.69878754,22.87016559
36.57817797,22.89011388
36.43873816,22.91168819
36.26389126,22.936416
36.01322822,22.96711028
35.7825721,22.99010365
35.46744204,23.0128515
35.20573353,23.02369209
35.08242681,23.02612095
34.95932968,23.02674168
34.7697399,23.02409445
34.53963918,23.01485882
34.39839749,23.0058479
34.25761657,22.9943481
34.05527617,22.9734752
33.80093473,22.94007822
33.57283761,22.90344697
33.47553122,22.88585955
33.37854628,22.86708883
33.23669461,22.83741502
33.07041587,22.7992949
32.85502962,22.74459819
32.57069051,22.66326402
32.32255156,22.58396454
32.11614919,22.51227219
32.0183254,22.47651767
31.94281081,22.4480447
31.86761772,22.41882666
31.76037999,22.37566877
31.63830906,22.32442428
31.48770721,22.25811956
31.29815767,22.1698694
31.04930921,22.04598434
30.92252784,21.9793902
30.79677155,21.91094378
30.63708568,21.82043469
30.57439411,21.78375833
30.47993532,21.72721478
30.38618516,21.66953121
30.25211467,21.58429317
30.09239545,21.4784527
29.88254992,21.3321083
29.60295785,21.12376876
29.27236699,20.85662559
29.05795973,20.67052946
28.84877092,20.47856411
28.59646052,20.23241372
28.41542085,20.04522305
28.41542085,20.04522305
28.33961831,19.96407273
28.26460972,19.88218675
28.15475498,19.75956256
28.13307768,19.73500039
28.05812672,19.64924563
27.98379024,19.56296526
27.88819274,19.45020116
27.77155685,19.30985868
27.61795861,19.12040612
27.37190966,18.80602151
27.21939901,18.60454149
27.1321909,18.48711866
27.05997922,18.38869769
26.9883059,18.28985774
26.89311729,18.15647093
26.78952122,18.00798922
26.65158276,17.80369715
26.47077912,17.52150504
26.25167141,17.15040729
26.14721783,16.958891
26.04746133,16.76493521
25.98679932,16.64111187
25.92786436,16.51646473
25.8509976,16.34752358
25.75694036,16.13148647
25.63614729,15.84103626
25.57866845,15.69880517
25.54472619,15.61417792
25.51076734,15.52950438
25.46124625,15.40623726
25.40314069,15.26227331
25.32790104,15.0775148
25.25230479,14.89393258
25.18588534,14.73417552
25.08912691,14.50372471
24.96185971,14.20412472
24.92705843,14.12253059
24.89231663,14.04079295
24.84471856,13.92837213
24.78948836,13.79733054
24.72053295,13.63289203
24.63213374,13.42085147
24.569356,13.26940629
24.50674789,13.11744062
24.41621368,12.8956318
24.32634703,12.6725181
24.28766901,12.57556302
24.24908904,12.47839588
24.19235503,12.33458104
24.12554375,12.16363801
24.03821817,11.93726703
23.9465806,11.69562934
23.9465806,11.69562934